date,site,rainfall,tasmax,tasmin,tasmax_adj,tasmin_adj,Tmean,GDD,cumGDD
2025-08-14,Wytham,0,26.150390625,14.697265625,26.150390625,14.697265625,20.423828125,16.423828125,1847.19384765625
2025-08-15,Wytham,0,28.5654296875,13.958984375,28.5654296875,13.958984375,21.26220703125,17.26220703125,1864.4560546875
2025-08-16,Wytham,0,21.423828125,15.2041015625,21.423828125,15.2041015625,18.31396484375,14.31396484375,1878.77001953125
2025-08-17,Wytham,0,25.6435546875,9.7431640625,25.6435546875,9.7431640625,17.693359375,13.693359375,1892.46337890625
2025-08-18,Wytham,0,21.0986328125,15.625,21.0986328125,15.625,18.36181640625,14.36181640625,1906.8251953125
2025-08-19,Wytham,0.416015625,23.2275390625,15.703125,23.2275390625,15.703125,19.46533203125,15.46533203125,1922.29052734375
2025-08-20,Wytham,9.765625e-4,19.7412109375,13.67578125,19.7412109375,13.67578125,16.70849609375,12.70849609375,1934.9990234375
2025-08-21,Wytham,0,19.8974609375,12.56640625,19.8974609375,12.56640625,16.23193359375,12.23193359375,1947.23095703125
2025-08-22,Wytham,0,22.80859375,7.013671875,22.80859375,7.013671875,14.9111328125,10.9111328125,1958.14208984375
2025-08-23,Wytham,0,21.6357421875,11.416015625,21.6357421875,11.416015625,16.52587890625,12.52587890625,1970.66796875
2025-08-24,Wytham,0,24.390625,15.0888671875,24.390625,15.0888671875,19.73974609375,15.73974609375,1986.40771484375
2025-08-25,Wytham,0.00390625,27.2890625,10.03125,27.2890625,10.03125,18.66015625,14.66015625,2001.06787109375
2025-08-26,Wytham,9.765625e-4,24.64453125,15.169921875,24.64453125,15.169921875,19.9072265625,15.9072265625,2016.97509765625
2025-08-27,Wytham,2.3544921875,21.5791015625,13.2626953125,21.5791015625,13.2626953125,17.4208984375,13.4208984375,2030.39599609375
2025-08-28,Wytham,13.611328125,21.2412109375,9.63671875,21.2412109375,9.63671875,15.43896484375,11.43896484375,2041.8349609375
2025-08-29,Wytham,1.4931640625,20.94140625,13.1875,20.94140625,13.1875,17.064453125,13.064453125,2054.8994140625
2025-08-30,Wytham,5.4462890625,20.068359375,11.5791015625,20.068359375,11.5791015625,15.82373046875,11.82373046875,2066.72314453125
2025-08-31,Wytham,2.939453125,19.970703125,11.7646484375,19.970703125,11.7646484375,15.86767578125,11.86767578125,2078.5908203125
2025-09-01,Wytham,2.021484375,20.021484375,12.17578125,20.021484375,12.17578125,16.0986328125,12.0986328125,2090.689453125
2025-09-02,Wytham,10.6767578125,18.65234375,10.16015625,18.65234375,10.16015625,14.40625,10.40625,2101.095703125
2025-09-03,Wytham,14.958984375,19.748046875,14.119140625,19.748046875,14.119140625,16.93359375,12.93359375,2114.029296875
2025-09-04,Wytham,0.7138671875,19.1123046875,12.1328125,19.1123046875,12.1328125,15.62255859375,11.62255859375,2125.65185546875
2025-09-05,Wytham,0,21.0458984375,11.546875,21.0458984375,11.546875,16.29638671875,12.29638671875,2137.9482421875
2025-09-06,Wytham,0,22.6923828125,10.36328125,22.6923828125,10.36328125,16.52783203125,12.52783203125,2150.47607421875
2025-09-07,Wytham,0.171875,23.216796875,15.337890625,23.216796875,15.337890625,19.27734375,15.27734375,2165.75341796875
2025-09-08,Wytham,0.0185546875,20.4248046875,10.87109375,20.4248046875,10.87109375,15.64794921875,11.64794921875,2177.4013671875
2025-09-09,Wytham,8.763671875,20.296875,9.208984375,20.296875,9.208984375,14.7529296875,10.7529296875,2188.154296875
2025-09-10,Wytham,11.40625,17.5654296875,13.458984375,17.5654296875,13.458984375,15.51220703125,11.51220703125,2199.66650390625
2025-09-11,Wytham,11.59375,17.2705078125,12.3193359375,17.2705078125,12.3193359375,14.794921875,10.794921875,2210.46142578125
2025-09-12,Wytham,2.251953125,17.01953125,9.3564453125,17.01953125,9.3564453125,13.18798828125,9.18798828125,2219.6494140625
2025-09-13,Wytham,0.1220703125,17.5439453125,10.3134765625,17.5439453125,10.3134765625,13.9287109375,9.9287109375,2229.578125
2025-09-14,Wytham,10.0107421875,17.27734375,7.912109375,17.27734375,7.912109375,12.5947265625,8.5947265625,2238.1728515625
2025-09-15,Wytham,0.2431640625,17.8740234375,11.1328125,17.8740234375,11.1328125,14.50341796875,10.50341796875,2248.67626953125
2025-09-16,Wytham,1.5625,18.267578125,11.55078125,18.267578125,11.55078125,14.9091796875,10.9091796875,2259.58544921875
2025-09-17,Wytham,0.0419921875,19.1298828125,11.25390625,19.1298828125,11.25390625,15.19189453125,11.19189453125,2270.77734375
2025-09-18,Wytham,9.765625e-4,21.8662109375,15.8349609375,21.8662109375,15.8349609375,18.8505859375,14.8505859375,2285.6279296875
2025-09-19,Wytham,9.765625e-4,25.1708984375,14.205078125,25.1708984375,14.205078125,19.68798828125,15.68798828125,2301.31591796875
2025-09-20,Wytham,0.6943359375,18.912109375,12.99609375,18.912109375,12.99609375,15.9541015625,11.9541015625,2313.27001953125
2025-09-21,Wytham,9.765625e-4,14.7919921875,8.05859375,14.7919921875,8.05859375,11.42529296875,7.42529296875,2320.6953125
2025-09-22,Wytham,9.765625e-4,15.0986328125,3.3857421875,15.0986328125,4,9.54931640625,5.54931640625,2326.24462890625
2025-09-23,Wytham,0,15.84765625,2.705078125,15.84765625,4,9.923828125,5.923828125,2332.16845703125
2025-09-24,Wytham,0.0029296875,16.0849609375,7.4267578125,16.0849609375,7.4267578125,11.755859375,7.755859375,2339.92431640625
2025-09-25,Wytham,0,17.767578125,5.185546875,17.767578125,5.185546875,11.4765625,7.4765625,2347.40087890625
2025-09-26,Wytham,9.765625e-4,14.2216796875,4.4140625,14.2216796875,4.4140625,9.31787109375,5.31787109375,2352.71875
2025-09-27,Wytham,2.74609375,15.0400390625,6.349609375,15.0400390625,6.349609375,10.69482421875,6.69482421875,2359.41357421875
2025-09-28,Wytham,0.03125,17.2724609375,10.974609375,17.2724609375,10.974609375,14.12353515625,10.12353515625,2369.537109375
2025-09-29,Wytham,0,17.6435546875,4.7900390625,17.6435546875,4.7900390625,11.216796875,7.216796875,2376.75390625
2025-09-30,Wytham,0,18.8310546875,5.72265625,18.8310546875,5.72265625,12.27685546875,8.27685546875,2385.03076171875
