date,site,tasmin
2025-08-12,Hazelrigg,18.191650390625
2025-08-12,Wytham,16.46484375
2025-08-13,Ainsdale,18.1263671875
2025-08-13,Hazelrigg,20.1025390625
2025-08-13,Wytham,16.7646484375
2025-08-14,Ainsdale,16.983705357142856
2025-08-14,Hazelrigg,16.10888671875
2025-08-14,Wytham,14.697265625
2025-08-15,Ainsdale,16.169614955357144
2025-08-15,Hazelrigg,14.345947265625
2025-08-15,Wytham,13.958984375
2025-08-16,Ainsdale,13.241880580357142
2025-08-16,Hazelrigg,14.61083984375
2025-08-16,Wytham,15.2041015625
2025-08-17,Ainsdale,12.003962053571428
2025-08-17,Hazelrigg,11.547119140625
2025-08-17,Wytham,9.7431640625
2025-08-18,Ainsdale,14.909402901785715
2025-08-18,Hazelrigg,13.5390625
2025-08-18,Wytham,15.625
2025-08-19,Ainsdale,14.671791294642857
2025-08-19,Hazelrigg,13.542724609375
2025-08-19,Wytham,15.703125
2025-08-20,Ainsdale,13.71732700892857
2025-08-20,Hazelrigg,11.498291015625
2025-08-20,Wytham,13.67578125
2025-08-21,Ainsdale,10.90181361607143
2025-08-21,Hazelrigg,8.32275390625
2025-08-21,Wytham,12.56640625
2025-08-22,Ainsdale,11.252873883928572
2025-08-22,Hazelrigg,11.885986328125
2025-08-22,Wytham,7.013671875
2025-08-23,Ainsdale,15.254994419642857
2025-08-23,Hazelrigg,13.697021484375
2025-08-23,Wytham,11.416015625
2025-08-24,Ainsdale,16.407198660714286
2025-08-24,Hazelrigg,14.861328125
2025-08-24,Wytham,15.0888671875
2025-08-25,Ainsdale,13.478655133928571
2025-08-25,Hazelrigg,14.044921875
2025-08-25,Wytham,10.03125
2025-08-26,Ainsdale,15.738588169642858
2025-08-26,Hazelrigg,14.3349609375
2025-08-26,Wytham,15.169921875
2025-08-27,Ainsdale,14.990792410714286
2025-08-27,Hazelrigg,13.25830078125
2025-08-27,Wytham,13.2626953125
2025-08-28,Ainsdale,13.830747767857142
2025-08-28,Hazelrigg,12.3828125
2025-08-28,Wytham,9.63671875
2025-08-29,Ainsdale,13.262276785714286
2025-08-29,Hazelrigg,12.314697265625
2025-08-29,Wytham,13.1875
2025-08-30,Ainsdale,14.350223214285714
2025-08-30,Hazelrigg,13.02783203125
2025-08-30,Wytham,11.5791015625
2025-08-31,Ainsdale,13.603180803571428
2025-08-31,Hazelrigg,12.21728515625
2025-08-31,Wytham,11.7646484375
2025-09-01,Ainsdale,14.43803013392857
2025-09-01,Hazelrigg,12.9599609375
2025-09-01,Wytham,12.17578125
2025-09-02,Ainsdale,12.20463169642857
2025-09-02,Hazelrigg,11.484375
2025-09-02,Wytham,10.16015625
2025-09-03,Ainsdale,14.158956473214285
2025-09-03,Hazelrigg,13.4287109375
2025-09-03,Wytham,14.119140625
2025-09-04,Ainsdale,12.95859375
2025-09-04,Hazelrigg,12.179443359375
2025-09-04,Wytham,12.1328125
2025-09-05,Ainsdale,13.1392578125
2025-09-05,Hazelrigg,11.700439453125
2025-09-05,Wytham,11.546875
2025-09-06,Ainsdale,12.549135044642858
2025-09-06,Hazelrigg,11.02880859375
2025-09-06,Wytham,10.36328125
2025-09-07,Ainsdale,16.392801339285715
2025-09-07,Hazelrigg,15.996826171875
2025-09-07,Wytham,15.337890625
2025-09-08,Ainsdale,12.290931919642857
2025-09-08,Hazelrigg,11.734619140625
2025-09-08,Wytham,10.87109375
2025-09-09,Ainsdale,10.481863839285714
2025-09-09,Hazelrigg,9.284912109375
2025-09-09,Wytham,9.208984375
2025-09-10,Ainsdale,14.443191964285715
2025-09-10,Hazelrigg,13.8779296875
2025-09-10,Wytham,13.458984375
2025-09-11,Ainsdale,12.034933035714285
2025-09-11,Hazelrigg,11.302978515625
2025-09-11,Wytham,12.3193359375
2025-09-12,Ainsdale,10.6701171875
2025-09-12,Hazelrigg,10.34912109375
2025-09-12,Wytham,9.3564453125
2025-09-13,Ainsdale,10.184151785714286
2025-09-13,Hazelrigg,9.54150390625
2025-09-13,Wytham,10.3134765625
2025-09-14,Ainsdale,10.591936383928571
2025-09-14,Hazelrigg,9.0869140625
2025-09-14,Wytham,7.912109375
2025-09-15,Ainsdale,12.057282366071428
2025-09-15,Hazelrigg,11.5185546875
2025-09-15,Wytham,11.1328125
2025-09-16,Ainsdale,13.271261160714285
2025-09-16,Hazelrigg,12.26416015625
2025-09-16,Wytham,11.55078125
2025-09-17,Ainsdale,11.729129464285714
2025-09-17,Hazelrigg,10.523681640625
2025-09-17,Wytham,11.25390625
2025-09-18,Ainsdale,13.236104910714285
2025-09-18,Hazelrigg,13.3662109375
2025-09-18,Wytham,15.8349609375
2025-09-19,Ainsdale,15.688755580357142
2025-09-19,Hazelrigg,14.46826171875
2025-09-19,Wytham,14.205078125
2025-09-20,Ainsdale,12.650753348214286
2025-09-20,Hazelrigg,12.2978515625
2025-09-20,Wytham,12.99609375
2025-09-21,Ainsdale,6.370591517857143
2025-09-21,Hazelrigg,6.017578125
2025-09-21,Wytham,8.05859375
2025-09-22,Ainsdale,2.0574497767857145
2025-09-22,Hazelrigg,1.88671875
2025-09-22,Wytham,3.3857421875
2025-09-23,Ainsdale,4.477092633928572
2025-09-23,Hazelrigg,3.814208984375
2025-09-23,Wytham,2.705078125
2025-09-24,Ainsdale,5.360128348214285
2025-09-24,Hazelrigg,4.692626953125
2025-09-24,Wytham,7.4267578125
2025-09-25,Ainsdale,6.234821428571428
2025-09-25,Hazelrigg,4.762939453125
2025-09-25,Wytham,5.185546875
2025-09-26,Ainsdale,5.266489955357143
2025-09-26,Hazelrigg,5.682373046875
2025-09-26,Wytham,4.4140625
2025-09-27,Ainsdale,11.355078125
2025-09-27,Hazelrigg,11.17333984375
2025-09-27,Wytham,6.349609375
2025-09-28,Ainsdale,9.54243861607143
2025-09-28,Hazelrigg,9.11181640625
2025-09-28,Wytham,10.974609375
2025-09-29,Ainsdale,6.845786830357143
2025-09-29,Hazelrigg,4.803466796875
2025-09-29,Wytham,4.7900390625
2025-09-30,Ainsdale,9.666713169642858
2025-09-30,Hazelrigg,10.363037109375
2025-09-30,Wytham,5.72265625
